CPU,NUMERO_ITERACION,LATENCIA
5,2419,4858
5,2420,4810
5,2421,4750
5,2422,5895
5,2423,4926
5,2424,4487
5,2425,4968
5,2426,4874
5,2427,4770
5,2428,4806
5,2429,4794
5,2430,5186
5,2431,5417
5,2432,4929
5,2433,6020
5,2434,4900
5,2435,6914
5,2436,4945
5,2437,4927
5,2438,4871
5,2439,4791
5,2440,4859
5,2441,4712
5,2442,4780
5,2443,4842
5,2444,4861
5,2445,4880
5,2446,4770
5,2447,4880
5,2448,8276
5,2449,3216
5,2450,2618
5,2451,2719
5,2452,2630
5,2453,2538
5,2454,2651
5,2455,2660
5,2456,2627
5,2457,2572
5,2458,2549
5,2459,2662
5,2460,3309
5,2461,3160
5,2462,3117
5,2463,2735
5,2464,2616
5,2465,2588
5,2466,2568
5,2467,2581
5,2468,2566
5,2469,2593
5,2470,2532
5,2471,2616
5,2472,2619
5,2473,2892
5,2474,4088
5,2475,2896
5,2476,2698
5,2477,2619
5,2478,2561
5,2479,2660
5,2480,2559
5,2481,2743
5,2482,2628
5,2483,2607
5,2484,2569
5,2485,2550
5,2486,2451
5,2487,3275
5,2488,2862
5,2489,2585
5,2490,2983
5,2491,2710
5,2492,2752
5,2493,2947
5,2494,2626
5,2495,2911
5,2496,2659
5,2497,2538
5,2498,3562
5,2499,2673
5,2500,2702
5,2501,2506
5,2502,2632
5,2503,2618
5,2504,2608
5,2505,2613
5,2506,2581
5,2507,2614
5,2508,2580
5,2509,2523
5,2510,2508
5,2511,2758
5,2512,2527
5,2513,2527
5,2514,2530
5,2515,5290
5,2516,2646
5,2517,2567
5,2518,2527
5,2519,3254
5,2520,6077
5,2521,4527
5,2522,4066
5,2523,2825
5,2524,3808
5,2525,2821
5,2526,2934
5,2527,2621
5,2528,2752
5,2529,2493
5,2530,2446
5,2531,2558
5,2532,4279
5,2533,3027
5,2534,2548
5,2535,2514
5,2536,2525
5,2537,2393
5,2538,2388
5,2539,3035
5,2540,2520
5,2541,2413
5,2542,2836
5,2543,2456
5,2544,2466
5,2545,2581
5,2546,2410
5,2547,2483
5,2548,2447
5,2549,2849
5,2550,2949
5,2551,2482
5,2552,2520
5,2553,2387
5,2554,2396
5,2555,2531
5,2556,2443
5,2557,2402
5,2558,2642
5,2559,3235
5,2560,2532
5,2561,5107
5,2562,2647
5,2563,2514
5,2564,2427
5,2565,2518
5,2566,2456
5,2567,2556
5,2568,2496
5,2569,2429
5,2570,2375
5,2571,2525
5,2572,2429
5,2573,2416
5,2574,2429
5,2575,2465
5,2576,2550
5,2577,2449
5,2578,2393
5,2579,2534
5,2580,2896
5,2581,2415
5,2582,2434
5,2583,2486
5,2584,2463
5,2585,2434
5,2586,2649
5,2587,2623
5,2588,2410
5,2589,2640
5,2590,2591
5,2591,2444
5,2592,2944
5,2593,2489
5,2594,2667
5,2595,2440
5,2596,2459
5,2597,2406
5,2598,2367
5,2599,2454
5,2600,2434
5,2601,2396
5,2602,2433
5,2603,2569
5,2604,2452
5,2605,2379
5,2606,4697
5,2607,2878
5,2608,2439
5,2609,2435
5,2610,2848
5,2611,2437
5,2612,2464
5,2613,2446
5,2614,3011
5,2615,2478
5,2616,2460
5,2617,3658
5,2618,2550
5,2619,2523
5,2620,2474
5,2621,2430
5,2622,3188
5,2623,2565
5,2624,3044
5,2625,2991
5,2626,2450
5,2627,2760
5,2628,2488
5,2629,2403
5,2630,2980
5,2631,2579
5,2632,2443
5,2633,2866
5,2634,2520
5,2635,2420
5,2636,2436
5,2637,2396
5,2638,2571
5,2639,2486
5,2640,2998
5,2641,4726
5,2642,4084
5,2643,2805
5,2644,3606
5,2645,2666
5,2646,2764
5,2647,2619
5,2648,2461
5,2649,2919
5,2650,2585
5,2651,2713
5,2652,2457
5,2653,2488
5,2654,2465
5,2655,2437
5,2656,2468
5,2657,2384
5,2658,2735
5,2659,2488
5,2660,2604
5,2661,3363
5,2662,2709
5,2663,2478
5,2664,2401
5,2665,2497
5,2666,2436
5,2667,2459
5,2668,2465
5,2669,2407
5,2670,2835
5,2671,2518
5,2672,2415
5,2673,2599
5,2674,3290
5,2675,2602
5,2676,2412
5,2677,2393
5,2678,2650
5,2679,2609
5,2680,2537
5,2681,2431
5,2682,2462
5,2683,2515
5,2684,2413
5,2685,2531
5,2686,2519
5,2687,2471
5,2688,2387
5,2689,4063
5,2690,3018
5,2691,2923
5,2692,3319
5,2693,3139
5,2694,2511
5,2695,2456
5,2696,2550
5,2697,2430
5,2698,2532
5,2699,2484
5,2700,2843
5,2701,2444
5,2702,3116
5,2703,6177
5,2704,3004
5,2705,2428
5,2706,3394
5,2707,2680
5,2708,2476
5,2709,2487
5,2710,2663
5,2711,2639
5,2712,2466
5,2713,2602
5,2714,2512
5,2715,2525
5,2716,2438
5,2717,2407
5,2718,2484
5,2719,2451
5,2720,2480
5,2721,2428
5,2722,2472
5,2723,2588
5,2724,3387
5,2725,2553
5,2726,2735
5,2727,2440
5,2728,2428
5,2729,2520
5,2730,2815
5,2731,2639
5,2732,2455
5,2733,3340
5,2734,2681
5,2735,2519
5,2736,2461
5,2737,2437
5,2738,2476
5,2739,2430
5,2740,2485
5,2741,2440
5,2742,2612
5,2743,3842
5,2744,5261
5,2745,3061
5,2746,2588
5,2747,2628
5,2748,2464
5,2749,2433
5,2750,2503
5,2751,2464
5,2752,2453
5,2753,2462
5,2754,2517
5,2755,2573
5,2756,2451
5,2757,3100
5,2758,2588
5,2759,2683
5,2760,2868
5,2761,4834
5,2762,5549
5,2763,3415
5,2764,3844
5,2765,2726
5,2766,2566
5,2767,2493
5,2768,4065
5,2769,2790
5,2770,2524
5,2771,2533
5,2772,2426
5,2773,2446
5,2774,2538
5,2775,2687
5,2776,2571
5,2777,2443
5,2778,2519
5,2779,3353
5,2780,5942
5,2781,3765
5,2782,3896
5,2783,3537
5,2784,3525
5,2785,2970
5,2786,2975
5,2787,2580
5,2788,2844
5,2789,2927
5,2790,3638
5,2791,2779
5,2792,3160
5,2793,2540
5,2794,4330
5,2795,2873
5,2796,3017
5,2797,2473
5,2798,5732
5,2799,2677
5,2800,3027
5,2801,2511
5,2802,2863
5,2803,2476
5,2804,2794
5,2805,2559
5,2806,5356
5,2807,4564
5,2808,3309
5,2809,2702
5,2810,2861
5,2811,2571
5,2812,3125
5,2813,2508
5,2814,3476
5,2815,3053
5,2816,2977
5,2817,3036
5,2818,2933
5,2819,2562
5,2820,2834
5,2821,2519
5,2822,5181
5,2823,2990
5,2824,4404
5,2825,2889
5,2826,3054
5,2827,2618
5,2828,2830
5,2829,2482
5,2830,3339
5,2831,2604
5,2832,2760
5,2833,2817
5,2834,2937
5,2835,2538
5,2836,2858
5,2837,2589
5,2838,3314
5,2839,5336
5,2840,3596
5,2841,2639
5,2842,2859
5,2843,2796
5,2844,2892
5,2845,3389
5,2846,3660
5,2847,2708
5,2848,2894
5,2849,2952
5,2850,3854
5,2851,3159
5,2852,3011
5,2853,2551
5,2854,2826
5,2855,4136
5,2856,3982
5,2857,2656
5,2858,3271
5,2859,2536
5,2860,3494
5,2861,2980
5,2862,3035
5,2863,2564
5,2864,2773
5,2865,2495
5,2866,2846
5,2867,2451
5,2868,2777
5,2869,2546
5,2870,2858
5,2871,2455
5,2872,2803
5,2873,2481
5,2874,3888
5,2875,2726
5,2876,2785
5,2877,2454
5,2878,2877
5,2879,5090
5,2880,5357
5,2881,5776
5,2882,5295
5,2883,5321
5,2884,5425
5,2885,4938
5,2886,5189
5,2887,4874
5,2888,5277
5,2889,5523
5,2890,4824
5,2891,5484
5,2892,4970
5,2893,4797
5,2894,4825
5,2895,4855
5,2896,4849
5,2897,4900
5,2898,4800
5,2899,4806
5,2900,4738
5,2901,4819
5,2902,4860
5,2903,4889
5,2904,4925
5,2905,4874
5,2906,5391
5,2907,4916
5,2908,4844
5,2909,4912
5,2910,5075
5,2911,4851
5,2912,4764
5,2913,4816
5,2914,4944
5,2915,4781
5,2916,4890
5,2917,4876
5,2918,4935
5,2919,4813
5,2920,9647
5,2921,3148
5,2922,3286
5,2923,2666
5,2924,2857
5,2925,3101
5,2926,2829
5,2927,2598
5,2928,2567
5,2929,2689
5,2930,2584
5,2931,2603
5,2932,4437
5,2933,3177
5,2934,2673
5,2935,3134
5,2936,2525
5,2937,2563
5,2938,2551
5,2939,2622
5,2940,2892
5,2941,2573
5,2942,2676
5,2943,2565
5,2944,2741
5,2945,2575
5,2946,2624
5,2947,3047
5,2948,3074
5,2949,2721
5,2950,2587
5,2951,2508
5,2952,2584
5,2953,2598
5,2954,2882
5,2955,3255
5,2956,2615
5,2957,2968
5,2958,2673
5,2959,3086
5,2960,2759
5,2961,2600
5,2962,6464
5,2963,6046
5,2964,2996
5,2965,2671
5,2966,2990
5,2967,2664
5,2968,2569
5,2969,2512
5,2970,2910
5,2971,2477
5,2972,2515
5,2973,2513
5,2974,3270
5,2975,2623
5,2976,2428
5,2977,2559
5,2978,2685
5,2979,2457
5,2980,2412
5,2981,2530
5,2982,2405
5,2983,2468
5,2984,2426
5,2985,2621
5,2986,2496
5,2987,4008
5,2988,3641
5,2989,3361
5,2990,2798
5,2991,2498
5,2992,2466
5,2993,2521
5,2994,3142
5,2995,2594
5,2996,2495
5,2997,2488
5,2998,3019
5,2999,2696
5,3000,2858
5,3001,4472
5,3002,2924
5,3003,4009
5,3004,4256
5,3005,2865
5,3006,2502
5,3007,2478
5,3008,2667
5,3009,2582
5,3010,3241
5,3011,2524
5,3012,2585
5,3013,2597
5,3014,3266
5,3015,2484
5,3016,2474
5,3017,2511
5,3018,2439
5,3019,2391
5,3020,2467
5,3021,4811
5,3022,2952
5,3023,2913
5,3024,2805
5,3025,2545
5,3026,2548
5,3027,2403
5,3028,2392
5,3029,2533
5,3030,3168
5,3031,2523
5,3032,2391
5,3033,2934
5,3034,2564
5,3035,2409
5,3036,2479
5,3037,2471
5,3038,2525
5,3039,2433
5,3040,2425
5,3041,2489
5,3042,2450
5,3043,2378
5,3044,2439
5,3045,2556
5,3046,2457
5,3047,2390
5,3048,2437
5,3049,2904
5,3050,2544
5,3051,2730
5,3052,2419
5,3053,2431
5,3054,2706
5,3055,2518
5,3056,2631
5,3057,2597
5,3058,2467
5,3059,2514
5,3060,2822
5,3061,2982
5,3062,2497
5,3063,2383
5,3064,2462
5,3065,2545
5,3066,2450
5,3067,2500
5,3068,2408
5,3069,2526
5,3070,2498
5,3071,2422
5,3072,2405
5,3073,5950
5,3074,4304
5,3075,2909
5,3076,2398
5,3077,2534
5,3078,2438
5,3079,2891
5,3080,2494
5,3081,2437
5,3082,2397
5,3083,2485
5,3084,2377
5,3085,2513
5,3086,2488
5,3087,2992
5,3088,2482
5,3089,7623
5,3090,3334
5,3091,2545
5,3092,2452
5,3093,2561
5,3094,2542
5,3095,2411
5,3096,2423
5,3097,2479
5,3098,2513
5,3099,2418
5,3100,2337
5,3101,2941
5,3102,2499
5,3103,2422
5,3104,2484
5,3105,2479
5,3106,2467
5,3107,2470
5,3108,2396
5,3109,2493
5,3110,2432
5,3111,2419
5,3112,2862
5,3113,2674
5,3114,5645
5,3115,2474
5,3116,2460
5,3117,2444
5,3118,2495
5,3119,2463
5,3120,3214
5,3121,3530
5,3122,3039
5,3123,4001
5,3124,4425
5,3125,4070
5,3126,2710
5,3127,2547
5,3128,3518
5,3129,2722
5,3130,2548
5,3131,2429
5,3132,3350
5,3133,3022
5,3134,2491
5,3135,2532
5,3136,2730
5,3137,3943
5,3138,5776
5,3139,5328
5,3140,5123
5,3141,5534
5,3142,5120
5,3143,4480
5,3144,5720
5,3145,4306
5,3146,7818
5,3147,5773
5,3148,3206
5,3149,4453
5,3150,3340
5,3151,3124
5,3152,2692
5,3153,3720
5,3154,2837
5,3155,3376
5,3156,2673
5,3157,3209
5,3158,2722
5,3159,3606
5,3160,2761
5,3161,7811
5,3162,2876
5,3163,3027
5,3164,2624
5,3165,3024
5,3166,2596
5,3167,2805
5,3168,3423
5,3169,3221
5,3170,2843
5,3171,2943
5,3172,2541
5,3173,3462
5,3174,3525
5,3175,3244
5,3176,2486
5,3177,2990
5,3178,2601
5,3179,3413
5,3180,3000
5,3181,3058
5,3182,2542
5,3183,2750
5,3184,2442
5,3185,2904
5,3186,2899
5,3187,3245
5,3188,2864
5,3189,3272
5,3190,2694
5,3191,2870
5,3192,2449
5,3193,2803
5,3194,2476
5,3195,2854
5,3196,2481
5,3197,3465
5,3198,2634
5,3199,4778
5,3200,2476
5,3201,2813
5,3202,2533
5,3203,3177
5,3204,3142
5,3205,3440
5,3206,2980
5,3207,4911
5,3208,3544
5,3209,3199
5,3210,2926
5,3211,2933
5,3212,2500
5,3213,2864
5,3214,3354
5,3215,3120
5,3216,2939
5,3217,2966
5,3218,2538
5,3219,3274
5,3220,3026
5,3221,3328
5,3222,2956
5,3223,2968
5,3224,2797
5,3225,3306
5,3226,2565
5,3227,2783
5,3228,2454
5,3229,2977
5,3230,2542
5,3231,2759
5,3232,2504
5,3233,3247
5,3234,2589
5,3235,2734
5,3236,2550
5,3237,2886
5,3238,2492
5,3239,2761
5,3240,3053
5,3241,3933
5,3242,2844
5,3243,4197
5,3244,4436
5,3245,3398
5,3246,2520
5,3247,2912
5,3248,3622
5,3249,3581
5,3250,2623
5,3251,3325
5,3252,3179
5,3253,3323
5,3254,3099
5,3255,4564
5,3256,3138
5,3257,3243
5,3258,2676
5,3259,2873
5,3260,2466
5,3261,3461
5,3262,2615
5,3263,2859
5,3264,2493
5,3265,2862
5,3266,2534
5,3267,2945
5,3268,2493
5,3269,2882
5,3270,3636
5,3271,3312
5,3272,3531
5,3273,6659
5,3274,6432
5,3275,4264
5,3276,3223
5,3277,3510
5,3278,3760
5,3279,2984
5,3280,2719
5,3281,2982
5,3282,2513
5,3283,2945
5,3284,2655
5,3285,3396
5,3286,2807
5,3287,4057
5,3288,3759
5,3289,4545
5,3290,2870
5,3291,3134
5,3292,2682
5,3293,3028
5,3294,2629
5,3295,2904
5,3296,2644
5,3297,2812
5,3298,2540
5,3299,2960
5,3300,2874
5,3301,3021
5,3302,2513
5,3303,2770
5,3304,2631
5,3305,3873
5,3306,5818
5,3307,3573
5,3308,2740
5,3309,2933
5,3310,2653
5,3311,2898
5,3312,2657
5,3313,2940
5,3314,2483
5,3315,2857
5,3316,2756
5,3317,3010
5,3318,2953
5,3319,2892
5,3320,2840
5,3321,2944
5,3322,2587
5,3323,2797
5,3324,2533
5,3325,2822
5,3326,2523
5,3327,2896
5,3328,3553
5,3329,3330
5,3330,2861
5,3331,3068
5,3332,4403
5,3333,3416
5,3334,2678
5,3335,2849
5,3336,2554
5,3337,2873
5,3338,2584
5,3339,2939
5,3340,2543
5,3341,2940
5,3342,2457
5,3343,2822
5,3344,2642
5,3345,2868
5,3346,2504
5,3347,2801
5,3348,2499
5,3349,2858
5,3350,2495
5,3351,3263
5,3352,2597
5,3353,3213
5,3354,2593
5,3355,3699
5,3356,2869
5,3357,3048
5,3358,2635
5,3359,2916
5,3360,2850
5,3361,3879
5,3362,2750
5,3363,3878
5,3364,4035
5,3365,3383
5,3366,2582
5,3367,5210
5,3368,5393
5,3369,6051
5,3370,4925
5,3371,5267
5,3372,5010
5,3373,5201
5,3374,4947
5,3375,5211
5,3376,4947
5,3377,5227
5,3378,4886
5,3379,5278
5,3380,5062
5,3381,5185
5,3382,4801
5,3383,5310
5,3384,5614
5,3385,5640
5,3386,4770
5,3387,5317
5,3388,4876
5,3389,4467
5,3390,6027
5,3391,4852
5,3392,4899
5,3393,5052
5,3394,4865
5,3395,4824
5,3396,4800
5,3397,4926
5,3398,4853
5,3399,5382
5,3400,4954
5,3401,4884
5,3402,4895
5,3403,4829
5,3404,4858
5,3405,4776
5,3406,4858
5,3407,4876
5,3408,5328
5,3409,9537
5,3410,3236
5,3411,2738
5,3412,2714
5,3413,2719
5,3414,3073
5,3415,2594
5,3416,2560
5,3417,3336
5,3418,2802
5,3419,2818
5,3420,3082
5,3421,5397
5,3422,9044
5,3423,4865
5,3424,7941
5,3425,5328
5,3426,4931
5,3427,4465
5,3428,3547
5,3429,2668
5,3430,2876
5,3431,2549
5,3432,2865
5,3433,3141
5,3434,3073
5,3435,3899
5,3436,3285
5,3437,2539
5,3438,2882
5,3439,2433
5,3440,3087
5,3441,3775
5,3442,3977
5,3443,2744
5,3444,2886
5,3445,2548
5,3446,2849
5,3447,2496
5,3448,3226
5,3449,2636
5,3450,3495
5,3451,2676
5,3452,3365
5,3453,2632
5,3454,2908
5,3455,2415
5,3456,2857
5,3457,2526
5,3458,2759
5,3459,2835
5,3460,2966
5,3461,3181
5,3462,2978
5,3463,2497
5,3464,2861
5,3465,2478
5,3466,2795
5,3467,5567
5,3468,3782
5,3469,3263
5,3470,5936
5,3471,3401
5,3472,3422
5,3473,3478
5,3474,5781
5,3475,3442
5,3476,3378
5,3477,5726
5,3478,4565
5,3479,3431
5,3480,3654
5,3481,5353
5,3482,6424
5,3483,4551
5,3484,12253
5,3485,4099
5,3486,3303
5,3487,2641
5,3488,4957
5,3489,3217
5,3490,3013
5,3491,2494
5,3492,2945
5,3493,2567
5,3494,2826
5,3495,2577
5,3496,2874
5,3497,5263
5,3498,3592
5,3499,2629
5,3500,2885
5,3501,2522
5,3502,2966
5,3503,2504
5,3504,2930
5,3505,2562
5,3506,2812
5,3507,2534
5,3508,3008
5,3509,2683
5,3510,3140
5,3511,3506
5,3512,3512
5,3513,2824
5,3514,2873
5,3515,2525
5,3516,3328
5,3517,2700
5,3518,3274
5,3519,2563
5,3520,3087
5,3521,2555
5,3522,2891
5,3523,2501
5,3524,2838
5,3525,2529
5,3526,2949
5,3527,2560
5,3528,2952
5,3529,2557
5,3530,2826
5,3531,2569
5,3532,2891
5,3533,2842
5,3534,2966
5,3535,2461
5,3536,2906
5,3537,2525
5,3538,2846
5,3539,2462
5,3540,3292
5,3541,2692
5,3542,2953
5,3543,2787
5,3544,3010
5,3545,5472
5,3546,3696
5,3547,2649
5,3548,2989
5,3549,3685
5,3550,3334
5,3551,4473
5,3552,3001
5,3553,2619
5,3554,2941
5,3555,2720
5,3556,2943
5,3557,2641
5,3558,2897
5,3559,2720
5,3560,3498
5,3561,3744
5,3562,3562
5,3563,2722
5,3564,3073
5,3565,2591
5,3566,2963
5,3567,2687
5,3568,2888
5,3569,2697
5,3570,3279
5,3571,2752
5,3572,3069
5,3573,2642
5,3574,2815
5,3575,2738
5,3576,2962
5,3577,2903
5,3578,2969
5,3579,2731
5,3580,3526
5,3581,2750
5,3582,3222
5,3583,2986
5,3584,2941
5,3585,2668
5,3586,2797
5,3587,2662
5,3588,2947
5,3589,2797
5,3590,2924
5,3591,2668
5,3592,3086
5,3593,2678
5,3594,2885
5,3595,2666
5,3596,3006
5,3597,2591
5,3598,2891
5,3599,2716
5,3600,3427
5,3601,4345
5,3602,3219
5,3603,3979
5,3604,4813
5,3605,4893
5,3606,3544
5,3607,3009
5,3608,3002
5,3609,2554
5,3610,4198
5,3611,2861
5,3612,3181
5,3613,3258
5,3614,2920
5,3615,2631
5,3616,4580
5,3617,2588
5,3618,2758
5,3619,2564
5,3620,3498
5,3621,2612
5,3622,3209
5,3623,2589
5,3624,3209
5,3625,2636
5,3626,2926
5,3627,2615
5,3628,2837
5,3629,2569
5,3630,3103
5,3631,2627
5,3632,2927
5,3633,2898
5,3634,2904
5,3635,2480
5,3636,2895
5,3637,2499
5,3638,2760
5,3639,2603
5,3640,3281
5,3641,2692
5,3642,2794
5,3643,2590
5,3644,2797
5,3645,2500
5,3646,2807
5,3647,2490
5,3648,2849
5,3649,2480
5,3650,2716
5,3651,2516
5,3652,2840
5,3653,2451
5,3654,3275
5,3655,2618
5,3656,2828
5,3657,2473
5,3658,2769
5,3659,2605
5,3660,5299
5,3661,3712
5,3662,3182
5,3663,3232
5,3664,2918
5,3665,2451
5,3666,2801
5,3667,2494
5,3668,2816
5,3669,2481
5,3670,2794
5,3671,2678
5,3672,2813
5,3673,2953
5,3674,2871
5,3675,2624
5,3676,2799
5,3677,2431
5,3678,2810
5,3679,3452
5,3680,3509
5,3681,3130
5,3682,2972
5,3683,3285
5,3684,3184
5,3685,3073
5,3686,2962
5,3687,3081
5,3688,3896
5,3689,3283
5,3690,3555
5,3691,3336
5,3692,3151
5,3693,3021
5,3694,3058
5,3695,3020
5,3696,3375
5,3697,3045
5,3698,2959
5,3699,3569
5,3700,3532
5,3701,3344
5,3702,2995
5,3703,3460
5,3704,3184
5,3705,3426
5,3706,3105
5,3707,3097
5,3708,3122
5,3709,3553
5,3710,3429
5,3711,3112
5,3712,3509
5,3713,3140
5,3714,3000
5,3715,3893
5,3716,3550
5,3717,3624
5,3718,3182
5,3719,3155
5,3720,3283
5,3721,4226
5,3722,3190
5,3723,4412
5,3724,3863
5,3725,4130
5,3726,3134
5,3727,3098
5,3728,4301
5,3729,3352
5,3730,2941
5,3731,3100
5,3732,3534
5,3733,3705
5,3734,3637
5,3735,3738
5,3736,3112
5,3737,3048
5,3738,2980
5,3739,3056
5,3740,3481
5,3741,3665
5,3742,3084
5,3743,3119
5,3744,2976
5,3745,3019
5,3746,2985
5,3747,3395
5,3748,3083
5,3749,2936
5,3750,3359
5,3751,3984
5,3752,5288
5,3753,3980
5,3754,3633
5,3755,3673
5,3756,4268
5,3757,3285
5,3758,3263
5,3759,3083
5,3760,3671
5,3761,3040
5,3762,2925
5,3763,2954
5,3764,3052
5,3765,2947
5,3766,3023
5,3767,3095
5,3768,3677
5,3769,3195
5,3770,3107
5,3771,3036
5,3772,2954
5,3773,2929
5,3774,3378
5,3775,3054
5,3776,3020
5,3777,3004
5,3778,2947
5,3779,3054
5,3780,3398
5,3781,3109
5,3782,2895
5,3783,2979
5,3784,2956
5,3785,2959
5,3786,2952
5,3787,3040
5,3788,3021
5,3789,3068
5,3790,2977
5,3791,3071
5,3792,2906
5,3793,2991
5,3794,2970
5,3795,3033
5,3796,2904
5,3797,2932
5,3798,2962
5,3799,3031
5,3800,3536
5,3801,3041
5,3802,3032
5,3803,3107
5,3804,3616
5,3805,4580
5,3806,3275
5,3807,3097
5,3808,3712
5,3809,3198
5,3810,3027
5,3811,3646
5,3812,3124
5,3813,3445
5,3814,3172
5,3815,3064
5,3816,3111
5,3817,3376
5,3818,3182
5,3819,3891
5,3820,3206
5,3821,3128
5,3822,5218
5,3823,3187
5,3824,4618
5,3825,2974
5,3826,3034
5,3827,2977
5,3828,2968
5,3829,3038
5,3830,3086
5,3831,3094
5,3832,3296
5,3833,3145
5,3834,2985
5,3835,2999
5,3836,3029
5,3837,3636
5,3838,3112
5,3839,3340
5,3840,3054
5,3841,3877
5,3842,3420
5,3843,4315
5,3844,4678
5,3845,3323
5,3846,2991
5,3847,3112
5,3848,3634
5,3849,3529
5,3850,3126
5,3851,3096
5,3852,3002
5,3853,3036
5,3854,2972
5,3855,3832
5,3856,3161
5,3857,3656
5,3858,3152
5,3859,3071
5,3860,3961
5,3861,3173
5,3862,3077
5,3863,2934
5,3864,3052
5,3865,2984
5,3866,3097
5,3867,2895
5,3868,3716
5,3869,3696
5,3870,5236
5,3871,3722
5,3872,3887
5,3873,4572
5,3874,3731
5,3875,3526
5,3876,3247
5,3877,3255
5,3878,3156
5,3879,4061
5,3880,5106
5,3881,3572
5,3882,3453
5,3883,3346
5,3884,3045
5,3885,3231
5,3886,4754
5,3887,3866
5,3888,7326
5,3889,4113
5,3890,3197
5,3891,3065
5,3892,3004
5,3893,3024
5,3894,3066
5,3895,2963
5,3896,2972
5,3897,3014
5,3898,2977
5,3899,2953
5,3900,2934
5,3901,3015
5,3902,3083
5,3903,3284
5,3904,3071
5,3905,2957
5,3906,2994
5,3907,5729
5,3908,4005
5,3909,3416
5,3910,2695
5,3911,3338
5,3912,2628
5,3913,3355
5,3914,3240
5,3915,3260
5,3916,2704
5,3917,2906
5,3918,2609
5,3919,3442
5,3920,3325
5,3921,3241
5,3922,2588
5,3923,2814
5,3924,2982
5,3925,2943
5,3926,2751
5,3927,2951
5,3928,3563
5,3929,3294
5,3930,2607
5,3931,2922
5,3932,4752
5,3933,3062
5,3934,3104
5,3935,3168
5,3936,2597
5,3937,2938
5,3938,2466
5,3939,2969
5,3940,2497
5,3941,2753
5,3942,2608
5,3943,2743
5,3944,2608
5,3945,2985
5,3946,2932
5,3947,2951
5,3948,2783
5,3949,2909
5,3950,2575
5,3951,2760
5,3952,2614
5,3953,3164
5,3954,2640
5,3955,3301
5,3956,2662
5,3957,3318
5,3958,2705
5,3959,2791
5,3960,2445
5,3961,5844
5,3962,3326
5,3963,4166
5,3964,2699
5,3965,3811
5,3966,2781
5,3967,2845
5,3968,3358
5,3969,3184
5,3970,3569
5,3971,3672
5,3972,2818
5,3973,3352
5,3974,2694
5,3975,3037
5,3976,2527
5,3977,2807
5,3978,2750
5,3979,3353
5,3980,2657
5,3981,3193
5,3982,2656
5,3983,3033
5,3984,2517
5,3985,3179
5,3986,2515
5,3987,2934
5,3988,2817
5,3989,3134
5,3990,2656
5,3991,2789
5,3992,2599
5,3993,3512
5,3994,2700
5,3995,3068
5,3996,2487
5,3997,3014
5,3998,4750
5,3999,2870
5,4000,2536
5,4001,2823
5,4002,2657
5,4003,2783
5,4004,2409
5,4005,2908
5,4006,2530
5,4007,4155
5,4008,3637
5,4009,3801
5,4010,2706
5,4011,2947
5,4012,2976
5,4013,3044
5,4014,3080
5,4015,3034
5,4016,2473
5,4017,2818
5,4018,2580
5,4019,2846
5,4020,2477
5,4021,2868
5,4022,3462
5,4023,3403
5,4024,3102
5,4025,3053
5,4026,2557
5,4027,2912
5,4028,5995
5,4029,4321
5,4030,3012
5,4031,6298
5,4032,4602
5,4033,4176
5,4034,3059
5,4035,3544
5,4036,2992
5,4037,2928
5,4038,2622
5,4039,2930
5,4040,4615
5,4041,3638
5,4042,2689
5,4043,2999
5,4044,2576
5,4045,2965
5,4046,2501
5,4047,2800
5,4048,4261
5,4049,3353
5,4050,2700
5,4051,3292
5,4052,2702
5,4053,2837
5,4054,2627
5,4055,2753
5,4056,2457
5,4057,3298
5,4058,2691
5,4059,2914
5,4060,5329
5,4061,3217
5,4062,2582
5,4063,2997
5,4064,2474
5,4065,2807
5,4066,2548
5,4067,2758
5,4068,2462
5,4069,2823
5,4070,2520
5,4071,5882
5,4072,5010
5,4073,6033
5,4074,5027
5,4075,5930
5,4076,4925
5,4077,5276
5,4078,5823
5,4079,6078
5,4080,5246
5,4081,5351
5,4082,5567
5,4083,4876
5,4084,5048
5,4085,5206
5,4086,4908
5,4087,5898
5,4088,5295
5,4089,5568
5,4090,4861
5,4091,5958
5,4092,4912
5,4093,5930
5,4094,4895
5,4095,5156
5,4096,4838
5,4097,5926
5,4098,4960
5,4099,4840
5,4100,4757
5,4101,4843
5,4102,4851
5,4103,4721
5,4104,4868
5,4105,4796
5,4106,4969
5,4107,4854
5,4108,4779
5,4109,4886
5,4110,5270
5,4111,5923
5,4112,4950
5,4113,5982
5,4114,4916
5,4115,4855
5,4116,4845
5,4117,4885
5,4118,4840
5,4119,4908
5,4120,4802
5,4121,5250
5,4122,4854
5,4123,4891
5,4124,6019
5,4125,6180
5,4126,5075
5,4127,4882
5,4128,6657
5,4129,6135
5,4130,5300
5,4131,4955
5,4132,6336
5,4133,5244
5,4134,4817
5,4135,4843
5,4136,4878
5,4137,4808
5,4138,4807
5,4139,4850
5,4140,5350
5,4141,4872
5,4142,4849
5,4143,4834
5,4144,5243
5,4145,4803
5,4146,5133
5,4147,4898
5,4148,4873
5,4149,4922
5,4150,4786
5,4151,4770
5,4152,4875
5,4153,4905
5,4154,4770
5,4155,4809
5,4156,4757
5,4157,5291
5,4158,4841
5,4159,4786
5,4160,4759
5,4161,4765
5,4162,4866
5,4163,4816
5,4164,4772
5,4165,4826
